[2026-08-17 03:48:14,615] [WARNING] [MainProcess] [134772] [warnings.py:110]  /usr/local/python3.11.15/lib/python3.11/site-packages/click/decorators.py:34: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
[2026-08-17 03:49:23,633] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2253.1400000000003, 2227.644, 2270.7345, 2286.1835, 2283.652, 2216.8775, 2241.406, 2212.1245, 2327.4435000000003, 2184.713, 2170.161, 2143.6715, 2147.325, 2145.469, 2140.6475, 2163.442, 2182.0105, 2293.6705, 2223.3959999999997, 2221.981, 2257.5875, 2272.169, 2300.305, 2283.6475, 2260.5544999999997, 2262.9325, 2280.1240000000003, 2474.4565, 2147.356, 2156.0105, 2212.7345, 2177.5495, 2147.7325, 2146.791, 2174.6220000000003, 2218.1040000000003, 2150.3775, 2192.6365, 2166.398, 2159.7835, 2187.2525, 2179.1685, 2176.9939999999997, 2618.3285, 2218.7875, 2256.334, 2384.8355, 2310.959, 2374.3305, 2369.282]
[2026-08-17 03:49:23,635] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 13.014981
[2026-08-17 03:49:23,635] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2253.1400000000003, 2227.644, 2270.7345, 2286.1835, 2283.652, 2216.8775, 2241.406, 2212.1245, 2327.4435000000003, 2184.713, 2170.161, 2143.6715, 2147.325, 2145.469, 2140.6475, 2163.442, 2182.0105, 2293.6705, 2223.3959999999997, 2221.981, 2257.5875, 2272.169, 2300.305, 2283.6475, 2260.5544999999997, 2262.9325, 2280.1240000000003, 2474.4565, 2147.356, 2156.0105, 2212.7345, 2177.5495, 2147.7325, 2146.791, 2174.6220000000003, 2218.1040000000003, 2150.3775, 2192.6365, 2166.398, 2159.7835, 2187.2525, 2179.1685, 2176.9939999999997, 2618.3285, 2218.7875, 2256.334, 2384.8355, 2310.959, 2374.3305, 2369.282]
[2026-08-17 03:49:24,561] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 4.311301
[2026-08-17 03:49:24,562] [WARNING] [MainProcess] [134772] [decorators.py:34]  [898.025, 1004.6465000000001, 680.158, 714.975, 664.7795, 705.6415, 675.9305, 668.871, 673.946, 655.699, 660.75, 670.0475, 654.556, 649.3774999999999, 645.0825, 646.9925000000001, 971.9254999999999, 625.957, 623.409, 622.2475000000001, 621.409, 623.4035, 621.8895, 620.6955, 622.161, 621.642, 618.5265, 674.4404999999999, 624.848, 615.874, 612.4895, 614.0525, 669.595, 662.645, 710.887, 801.9939999999999, 699.7479999999999, 687.0205, 696.55, 670.7355, 706.0405, 678.1845000000001, 643.996, 628.575, 642.37, 647.1564999999999, 658.2825, 666.664, 650.9925000000001, 671.2524999999999]
[2026-08-17 03:49:24,563] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 7.174644
[2026-08-17 03:49:24,563] [WARNING] [MainProcess] [134772] [decorators.py:34]  [898.025, 1004.6465000000001, 680.158, 714.975, 664.7795, 705.6415, 675.9305, 668.871, 673.946, 655.699, 660.75, 670.0475, 654.556, 649.3774999999999, 645.0825, 646.9925000000001, 971.9254999999999, 625.957, 623.409, 622.2475000000001, 621.409, 623.4035, 621.8895, 620.6955, 622.161, 621.642, 618.5265, 674.4404999999999, 624.848, 615.874, 612.4895, 614.0525, 669.595, 662.645, 710.887, 801.9939999999999, 699.7479999999999, 687.0205, 696.55, 670.7355, 706.0405, 678.1845000000001, 643.996, 628.575, 642.37, 647.1564999999999, 658.2825, 666.664, 650.9925000000001, 671.2524999999999]
[2026-08-17 03:49:24,564] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 11.426975
[2026-08-17 03:49:24,564] [WARNING] [MainProcess] [134772] [decorators.py:34]  [898.025, 1004.6465000000001, 680.158, 714.975, 664.7795, 705.6415, 675.9305, 668.871, 673.946, 655.699, 660.75, 670.0475, 654.556, 649.3774999999999, 645.0825, 646.9925000000001, 971.9254999999999, 625.957, 623.409, 622.2475000000001, 621.409, 623.4035, 621.8895, 620.6955, 622.161, 621.642, 618.5265, 674.4404999999999, 624.848, 615.874, 612.4895, 614.0525, 669.595, 662.645, 710.887, 801.9939999999999, 699.7479999999999, 687.0205, 696.55, 670.7355, 706.0405, 678.1845000000001, 643.996, 628.575, 642.37, 647.1564999999999, 658.2825, 666.664, 650.9925000000001, 671.2524999999999]
[2026-08-17 03:49:24,565] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 11.426975
[2026-08-17 03:49:24,565] [WARNING] [MainProcess] [134772] [decorators.py:34]  [898.025, 1004.6465000000001, 680.158, 714.975, 664.7795, 705.6415, 675.9305, 668.871, 673.946, 655.699, 660.75, 670.0475, 654.556, 649.3774999999999, 645.0825, 646.9925000000001, 971.9254999999999, 625.957, 623.409, 622.2475000000001, 621.409, 623.4035, 621.8895, 620.6955, 622.161, 621.642, 618.5265, 674.4404999999999, 624.848, 615.874, 612.4895, 614.0525, 669.595, 662.645, 710.887, 801.9939999999999, 699.7479999999999, 687.0205, 696.55, 670.7355, 706.0405, 678.1845000000001, 643.996, 628.575, 642.37, 647.1564999999999, 658.2825, 666.664, 650.9925000000001, 671.2524999999999]
[2026-08-17 03:49:27,558] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 11.692623
[2026-08-17 03:49:27,559] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2255.338, 2320.1595, 2346.6385, 2363.7275, 2814.3345, 2311.1705, 2325.437, 2194.259, 2187.197, 2198.219, 2198.9095, 2175.841, 2148.917, 2145.6045, 2139.3865, 2194.6185, 2204.0315, 2320.4610000000002, 2288.379, 2304.917, 2257.225, 2279.9700000000003, 2502.361, 2391.313, 2253.818, 2446.218, 2205.5834999999997, 2355.3345, 2284.279, 2535.0865000000003, 2165.3485, 2150.787, 2136.022, 2144.1365, 2172.958, 2198.4294999999997, 2196.724, 2219.6825, 2204.9235, 2259.469, 2415.752, 2237.3505, 2325.1665000000003, 2581.956, 2188.8285, 2193.4900000000002, 2178.9990000000003, 2221.529, 2199.6335, 2169.5915]
[2026-08-17 03:49:27,560] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 13.831732
[2026-08-17 03:49:27,560] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2255.338, 2320.1595, 2346.6385, 2363.7275, 2814.3345, 2311.1705, 2325.437, 2194.259, 2187.197, 2198.219, 2198.9095, 2175.841, 2148.917, 2145.6045, 2139.3865, 2194.6185, 2204.0315, 2320.4610000000002, 2288.379, 2304.917, 2257.225, 2279.9700000000003, 2502.361, 2391.313, 2253.818, 2446.218, 2205.5834999999997, 2355.3345, 2284.279, 2535.0865000000003, 2165.3485, 2150.787, 2136.022, 2144.1365, 2172.958, 2198.4294999999997, 2196.724, 2219.6825, 2204.9235, 2259.469, 2415.752, 2237.3505, 2325.1665000000003, 2581.956, 2188.8285, 2193.4900000000002, 2178.9990000000003, 2221.529, 2199.6335, 2169.5915]
[2026-08-17 03:49:27,561] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 18.518207
[2026-08-17 03:49:27,561] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2255.338, 2320.1595, 2346.6385, 2363.7275, 2814.3345, 2311.1705, 2325.437, 2194.259, 2187.197, 2198.219, 2198.9095, 2175.841, 2148.917, 2145.6045, 2139.3865, 2194.6185, 2204.0315, 2320.4610000000002, 2288.379, 2304.917, 2257.225, 2279.9700000000003, 2502.361, 2391.313, 2253.818, 2446.218, 2205.5834999999997, 2355.3345, 2284.279, 2535.0865000000003, 2165.3485, 2150.787, 2136.022, 2144.1365, 2172.958, 2198.4294999999997, 2196.724, 2219.6825, 2204.9235, 2259.469, 2415.752, 2237.3505, 2325.1665000000003, 2581.956, 2188.8285, 2193.4900000000002, 2178.9990000000003, 2221.529, 2199.6335, 2169.5915]
[2026-08-17 03:49:27,563] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 18.518207
[2026-08-17 03:49:27,563] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2255.338, 2320.1595, 2346.6385, 2363.7275, 2814.3345, 2311.1705, 2325.437, 2194.259, 2187.197, 2198.219, 2198.9095, 2175.841, 2148.917, 2145.6045, 2139.3865, 2194.6185, 2204.0315, 2320.4610000000002, 2288.379, 2304.917, 2257.225, 2279.9700000000003, 2502.361, 2391.313, 2253.818, 2446.218, 2205.5834999999997, 2355.3345, 2284.279, 2535.0865000000003, 2165.3485, 2150.787, 2136.022, 2144.1365, 2172.958, 2198.4294999999997, 2196.724, 2219.6825, 2204.9235, 2259.469, 2415.752, 2237.3505, 2325.1665000000003, 2581.956, 2188.8285, 2193.4900000000002, 2178.9990000000003, 2221.529, 2199.6335, 2169.5915]
[2026-08-17 03:49:28,548] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 8.413912
[2026-08-17 03:49:28,549] [WARNING] [MainProcess] [134772] [decorators.py:34]  [927.414, 978.6379999999999, 836.7605, 781.139, 896.827, 861.3354999999999, 1319.98, 757.233, 731.9595, 723.3455, 687.3444999999999, 964.4705, 729.6765, 703.3515, 683.952, 672.2325, 670.4485, 670.7885, 693.0105, 683.8805, 677.6655, 666.7215, 665.6189999999999, 669.1795, 689.0415, 688.3955, 677.366, 669.2035, 670.825, 688.7445, 675.4010000000001, 667.3285, 662.124, 659.158, 657.6205, 679.2615, 661.5005, 672.3489999999999, 764.5335, 689.673, 661.269, 677.1405, 673.1655, 830.0674999999999, 699.4005, 679.801, 663.4005, 749.2915, 647.1945, 738.302]
[2026-08-17 03:49:28,550] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 10.735976
[2026-08-17 03:49:28,550] [WARNING] [MainProcess] [134772] [decorators.py:34]  [927.414, 978.6379999999999, 836.7605, 781.139, 896.827, 861.3354999999999, 1319.98, 757.233, 731.9595, 723.3455, 687.3444999999999, 964.4705, 729.6765, 703.3515, 683.952, 672.2325, 670.4485, 670.7885, 693.0105, 683.8805, 677.6655, 666.7215, 665.6189999999999, 669.1795, 689.0415, 688.3955, 677.366, 669.2035, 670.825, 688.7445, 675.4010000000001, 667.3285, 662.124, 659.158, 657.6205, 679.2615, 661.5005, 672.3489999999999, 764.5335, 689.673, 661.269, 677.1405, 673.1655, 830.0674999999999, 699.4005, 679.801, 663.4005, 749.2915, 647.1945, 738.302]
[2026-08-17 03:49:28,551] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 16.696862
[2026-08-17 03:49:28,551] [WARNING] [MainProcess] [134772] [decorators.py:34]  [927.414, 978.6379999999999, 836.7605, 781.139, 896.827, 861.3354999999999, 1319.98, 757.233, 731.9595, 723.3455, 687.3444999999999, 964.4705, 729.6765, 703.3515, 683.952, 672.2325, 670.4485, 670.7885, 693.0105, 683.8805, 677.6655, 666.7215, 665.6189999999999, 669.1795, 689.0415, 688.3955, 677.366, 669.2035, 670.825, 688.7445, 675.4010000000001, 667.3285, 662.124, 659.158, 657.6205, 679.2615, 661.5005, 672.3489999999999, 764.5335, 689.673, 661.269, 677.1405, 673.1655, 830.0674999999999, 699.4005, 679.801, 663.4005, 749.2915, 647.1945, 738.302]
[2026-08-17 03:49:28,552] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 16.696862
[2026-08-17 03:49:28,553] [WARNING] [MainProcess] [134772] [decorators.py:34]  [927.414, 978.6379999999999, 836.7605, 781.139, 896.827, 861.3354999999999, 1319.98, 757.233, 731.9595, 723.3455, 687.3444999999999, 964.4705, 729.6765, 703.3515, 683.952, 672.2325, 670.4485, 670.7885, 693.0105, 683.8805, 677.6655, 666.7215, 665.6189999999999, 669.1795, 689.0415, 688.3955, 677.366, 669.2035, 670.825, 688.7445, 675.4010000000001, 667.3285, 662.124, 659.158, 657.6205, 679.2615, 661.5005, 672.3489999999999, 764.5335, 689.673, 661.269, 677.1405, 673.1655, 830.0674999999999, 699.4005, 679.801, 663.4005, 749.2915, 647.1945, 738.302]
[2026-08-17 03:49:31,533] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 11.294434
[2026-08-17 03:49:31,533] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2148.0115, 2144.464, 2182.273, 2154.321, 2188.465, 2225.7015, 2214.0325000000003, 2210.798, 2206.7380000000003, 2205.236, 2183.1025, 2161.132, 2152.2315, 2154.795, 2658.8815, 2306.431, 2247.9445, 2455.1400000000003, 2421.5025, 2411.184, 2340.44, 2254.2095, 2838.3505, 2167.844, 2170.2955, 2135.2400000000002, 2134.455, 2138.1279999999997, 2138.424, 2156.4595, 2197.81, 2169.5029999999997, 2227.1014999999998, 2546.3305, 2276.3365000000003, 2797.4195, 2158.7275, 2167.1785, 2160.4555, 2141.8965, 2149.6814999999997, 2150.5665, 2139.2805, 2156.2349999999997, 2179.85, 2287.8215, 2193.7275, 2191.553, 2194.44, 2196.029]
[2026-08-17 03:49:31,534] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 15.980771
[2026-08-17 03:49:31,534] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2148.0115, 2144.464, 2182.273, 2154.321, 2188.465, 2225.7015, 2214.0325000000003, 2210.798, 2206.7380000000003, 2205.236, 2183.1025, 2161.132, 2152.2315, 2154.795, 2658.8815, 2306.431, 2247.9445, 2455.1400000000003, 2421.5025, 2411.184, 2340.44, 2254.2095, 2838.3505, 2167.844, 2170.2955, 2135.2400000000002, 2134.455, 2138.1279999999997, 2138.424, 2156.4595, 2197.81, 2169.5029999999997, 2227.1014999999998, 2546.3305, 2276.3365000000003, 2797.4195, 2158.7275, 2167.1785, 2160.4555, 2141.8965, 2149.6814999999997, 2150.5665, 2139.2805, 2156.2349999999997, 2179.85, 2287.8215, 2193.7275, 2191.553, 2194.44, 2196.029]
[2026-08-17 03:49:31,535] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 22.711009
[2026-08-17 03:49:31,536] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2148.0115, 2144.464, 2182.273, 2154.321, 2188.465, 2225.7015, 2214.0325000000003, 2210.798, 2206.7380000000003, 2205.236, 2183.1025, 2161.132, 2152.2315, 2154.795, 2658.8815, 2306.431, 2247.9445, 2455.1400000000003, 2421.5025, 2411.184, 2340.44, 2254.2095, 2838.3505, 2167.844, 2170.2955, 2135.2400000000002, 2134.455, 2138.1279999999997, 2138.424, 2156.4595, 2197.81, 2169.5029999999997, 2227.1014999999998, 2546.3305, 2276.3365000000003, 2797.4195, 2158.7275, 2167.1785, 2160.4555, 2141.8965, 2149.6814999999997, 2150.5665, 2139.2805, 2156.2349999999997, 2179.85, 2287.8215, 2193.7275, 2191.553, 2194.44, 2196.029]
[2026-08-17 03:49:31,537] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 22.711009
[2026-08-17 03:49:31,537] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2148.0115, 2144.464, 2182.273, 2154.321, 2188.465, 2225.7015, 2214.0325000000003, 2210.798, 2206.7380000000003, 2205.236, 2183.1025, 2161.132, 2152.2315, 2154.795, 2658.8815, 2306.431, 2247.9445, 2455.1400000000003, 2421.5025, 2411.184, 2340.44, 2254.2095, 2838.3505, 2167.844, 2170.2955, 2135.2400000000002, 2134.455, 2138.1279999999997, 2138.424, 2156.4595, 2197.81, 2169.5029999999997, 2227.1014999999998, 2546.3305, 2276.3365000000003, 2797.4195, 2158.7275, 2167.1785, 2160.4555, 2141.8965, 2149.6814999999997, 2150.5665, 2139.2805, 2156.2349999999997, 2179.85, 2287.8215, 2193.7275, 2191.553, 2194.44, 2196.029]
[2026-08-17 03:49:34,863] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 58.454949
[2026-08-17 03:49:34,863] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2227.7400000000002, 2378.971, 2512.6045, 2307.5225, 2273.2095, 2380.7264999999998, 2249.8285, 2257.1375, 2537.5465, 2551.025, 2740.3650000000002, 2881.778, 2349.808, 2264.5255, 2218.8044999999997, 2220.391, 2208.9275000000002, 2233.2595, 2215.5675, 2262.1014999999998, 2231.089, 2217.3885, 2225.3895, 2213.2135, 2210.62, 2207.6255, 2212.568, 2218.88, 2224.603, 2211.9095, 2225.478, 2220.7185, 2292.4985, 2256.1955000000003, 2479.386, 2365.9155, 2229.077, 2237.3625, 2913.3810000000003, 2686.65, 2225.3669999999997, 2295.0085, 3916.2889999999998, 4184.223, 2955.071, 4362.9394999999995, 4932.116, 4407.955, 4102.1135, 2380.325]
[2026-08-17 03:49:34,864] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 77.895831
[2026-08-17 03:49:34,864] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2227.7400000000002, 2378.971, 2512.6045, 2307.5225, 2273.2095, 2380.7264999999998, 2249.8285, 2257.1375, 2537.5465, 2551.025, 2740.3650000000002, 2881.778, 2349.808, 2264.5255, 2218.8044999999997, 2220.391, 2208.9275000000002, 2233.2595, 2215.5675, 2262.1014999999998, 2231.089, 2217.3885, 2225.3895, 2213.2135, 2210.62, 2207.6255, 2212.568, 2218.88, 2224.603, 2211.9095, 2225.478, 2220.7185, 2292.4985, 2256.1955000000003, 2479.386, 2365.9155, 2229.077, 2237.3625, 2913.3810000000003, 2686.65, 2225.3669999999997, 2295.0085, 3916.2889999999998, 4184.223, 2955.071, 4362.9394999999995, 4932.116, 4407.955, 4102.1135, 2380.325]
[2026-08-17 03:49:34,865] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 96.694454
[2026-08-17 03:49:34,866] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2227.7400000000002, 2378.971, 2512.6045, 2307.5225, 2273.2095, 2380.7264999999998, 2249.8285, 2257.1375, 2537.5465, 2551.025, 2740.3650000000002, 2881.778, 2349.808, 2264.5255, 2218.8044999999997, 2220.391, 2208.9275000000002, 2233.2595, 2215.5675, 2262.1014999999998, 2231.089, 2217.3885, 2225.3895, 2213.2135, 2210.62, 2207.6255, 2212.568, 2218.88, 2224.603, 2211.9095, 2225.478, 2220.7185, 2292.4985, 2256.1955000000003, 2479.386, 2365.9155, 2229.077, 2237.3625, 2913.3810000000003, 2686.65, 2225.3669999999997, 2295.0085, 3916.2889999999998, 4184.223, 2955.071, 4362.9394999999995, 4932.116, 4407.955, 4102.1135, 2380.325]
[2026-08-17 03:49:34,867] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 96.694454
[2026-08-17 03:49:34,867] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2227.7400000000002, 2378.971, 2512.6045, 2307.5225, 2273.2095, 2380.7264999999998, 2249.8285, 2257.1375, 2537.5465, 2551.025, 2740.3650000000002, 2881.778, 2349.808, 2264.5255, 2218.8044999999997, 2220.391, 2208.9275000000002, 2233.2595, 2215.5675, 2262.1014999999998, 2231.089, 2217.3885, 2225.3895, 2213.2135, 2210.62, 2207.6255, 2212.568, 2218.88, 2224.603, 2211.9095, 2225.478, 2220.7185, 2292.4985, 2256.1955000000003, 2479.386, 2365.9155, 2229.077, 2237.3625, 2913.3810000000003, 2686.65, 2225.3669999999997, 2295.0085, 3916.2889999999998, 4184.223, 2955.071, 4362.9394999999995, 4932.116, 4407.955, 4102.1135, 2380.325]
[2026-08-17 03:49:37,743] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 2.276485
[2026-08-17 03:49:37,743] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2169.8810000000003, 2175.179, 2242.7264999999998, 2186.067, 2181.4970000000003, 2187.386, 2178.212, 2177.9404999999997, 2182.4205, 2178.904, 2171.778, 2180.4759999999997, 2345.807, 2194.9555, 2172.088, 2161.0665, 2188.1265, 2174.4485, 2184.2385, 2189.1145, 2165.7200000000003, 2177.0885, 2174.7655, 2165.056, 2152.3334999999997, 2176.1395, 2187.5654999999997, 2171.7419999999997, 2170.2845, 2170.563, 2166.4695, 2168.4919999999997, 2170.0330000000004, 2174.7709999999997, 2166.8615, 2175.9584999999997, 2229.2305, 2167.6915, 2163.825, 2165.1375, 2191.6755000000003, 2160.686, 2173.728, 2158.3445, 2215.1565, 2163.6585, 2152.0535, 2224.518, 2169.4305, 2155.5305]
[2026-08-17 03:49:37,744] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 4.226355
[2026-08-17 03:49:37,744] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2169.8810000000003, 2175.179, 2242.7264999999998, 2186.067, 2181.4970000000003, 2187.386, 2178.212, 2177.9404999999997, 2182.4205, 2178.904, 2171.778, 2180.4759999999997, 2345.807, 2194.9555, 2172.088, 2161.0665, 2188.1265, 2174.4485, 2184.2385, 2189.1145, 2165.7200000000003, 2177.0885, 2174.7655, 2165.056, 2152.3334999999997, 2176.1395, 2187.5654999999997, 2171.7419999999997, 2170.2845, 2170.563, 2166.4695, 2168.4919999999997, 2170.0330000000004, 2174.7709999999997, 2166.8615, 2175.9584999999997, 2229.2305, 2167.6915, 2163.825, 2165.1375, 2191.6755000000003, 2160.686, 2173.728, 2158.3445, 2215.1565, 2163.6585, 2152.0535, 2224.518, 2169.4305, 2155.5305]
[2026-08-17 03:49:37,745] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 4.226355
[2026-08-17 03:49:37,746] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2169.8810000000003, 2175.179, 2242.7264999999998, 2186.067, 2181.4970000000003, 2187.386, 2178.212, 2177.9404999999997, 2182.4205, 2178.904, 2171.778, 2180.4759999999997, 2345.807, 2194.9555, 2172.088, 2161.0665, 2188.1265, 2174.4485, 2184.2385, 2189.1145, 2165.7200000000003, 2177.0885, 2174.7655, 2165.056, 2152.3334999999997, 2176.1395, 2187.5654999999997, 2171.7419999999997, 2170.2845, 2170.563, 2166.4695, 2168.4919999999997, 2170.0330000000004, 2174.7709999999997, 2166.8615, 2175.9584999999997, 2229.2305, 2167.6915, 2163.825, 2165.1375, 2191.6755000000003, 2160.686, 2173.728, 2158.3445, 2215.1565, 2163.6585, 2152.0535, 2224.518, 2169.4305, 2155.5305]
[2026-08-17 03:49:38,648] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 2.476364
[2026-08-17 03:49:38,648] [WARNING] [MainProcess] [134772] [decorators.py:34]  [638.2335, 635.0225, 638.216, 636.5325, 634.5505, 634.1215, 636.6545, 640.9245, 640.318, 645.255, 644.46, 650.067, 648.3795, 649.0875, 651.8489999999999, 650.611, 647.851, 649.2215, 654.5575, 649.9745, 650.2545, 653.429, 648.48, 652.942, 644.9895, 651.587, 646.036, 646.1755, 646.246, 642.2435, 645.2090000000001, 642.0840000000001, 643.7125, 640.267, 624.2425000000001, 611.2075, 618.188, 621.733, 625.794, 608.562, 606.2115, 605.6125, 618.4575, 606.393, 609.1005, 604.088, 604.3979999999999, 608.728, 604.8405, 605.1569999999999]
[2026-08-17 03:49:38,649] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 2.441323
[2026-08-17 03:49:38,649] [WARNING] [MainProcess] [134772] [decorators.py:34]  [638.2335, 635.0225, 638.216, 636.5325, 634.5505, 634.1215, 636.6545, 640.9245, 640.318, 645.255, 644.46, 650.067, 648.3795, 649.0875, 651.8489999999999, 650.611, 647.851, 649.2215, 654.5575, 649.9745, 650.2545, 653.429, 648.48, 652.942, 644.9895, 651.587, 646.036, 646.1755, 646.246, 642.2435, 645.2090000000001, 642.0840000000001, 643.7125, 640.267, 624.2425000000001, 611.2075, 618.188, 621.733, 625.794, 608.562, 606.2115, 605.6125, 618.4575, 606.393, 609.1005, 604.088, 604.3979999999999, 608.728, 604.8405, 605.1569999999999]
[2026-08-17 03:49:38,650] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 2.412468
[2026-08-17 03:49:38,650] [WARNING] [MainProcess] [134772] [decorators.py:34]  [638.2335, 635.0225, 638.216, 636.5325, 634.5505, 634.1215, 636.6545, 640.9245, 640.318, 645.255, 644.46, 650.067, 648.3795, 649.0875, 651.8489999999999, 650.611, 647.851, 649.2215, 654.5575, 649.9745, 650.2545, 653.429, 648.48, 652.942, 644.9895, 651.587, 646.036, 646.1755, 646.246, 642.2435, 645.2090000000001, 642.0840000000001, 643.7125, 640.267, 624.2425000000001, 611.2075, 618.188, 621.733, 625.794, 608.562, 606.2115, 605.6125, 618.4575, 606.393, 609.1005, 604.088, 604.3979999999999, 608.728, 604.8405, 605.1569999999999]
[2026-08-17 03:49:38,651] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 2.412468
[2026-08-17 03:49:38,652] [WARNING] [MainProcess] [134772] [decorators.py:34]  [638.2335, 635.0225, 638.216, 636.5325, 634.5505, 634.1215, 636.6545, 640.9245, 640.318, 645.255, 644.46, 650.067, 648.3795, 649.0875, 651.8489999999999, 650.611, 647.851, 649.2215, 654.5575, 649.9745, 650.2545, 653.429, 648.48, 652.942, 644.9895, 651.587, 646.036, 646.1755, 646.246, 642.2435, 645.2090000000001, 642.0840000000001, 643.7125, 640.267, 624.2425000000001, 611.2075, 618.188, 621.733, 625.794, 608.562, 606.2115, 605.6125, 618.4575, 606.393, 609.1005, 604.088, 604.3979999999999, 608.728, 604.8405, 605.1569999999999]
[2026-08-17 03:49:41,534] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 2.808598
[2026-08-17 03:49:41,534] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2185.08, 2170.5735, 2195.9895, 2168.0005, 2179.6994999999997, 2179.9095, 2174.1735, 2161.895, 2186.38, 2178.6369999999997, 2182.2755, 2162.3419999999996, 2178.6345, 2188.4395, 2174.5060000000003, 2172.0215, 2173.4355, 2176.73, 2166.1045, 2175.3395, 2190.6459999999997, 2184.5415000000003, 2205.6275, 2188.4195, 2177.7225, 2208.483, 2197.597, 2174.0, 2185.272, 2169.4155, 2190.1325, 2191.5735, 2197.1724999999997, 2174.0060000000003, 2166.7285, 2179.1345, 2369.2945, 2272.2974999999997, 2319.8025000000002, 2136.3315, 2133.947, 2128.4384999999997, 2133.2419999999997, 2187.026, 2151.0145, 2282.5285, 2211.8365000000003, 2164.3325, 2163.2125, 2210.5285]
[2026-08-17 03:49:41,536] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.983689
[2026-08-17 03:49:41,536] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2185.08, 2170.5735, 2195.9895, 2168.0005, 2179.6994999999997, 2179.9095, 2174.1735, 2161.895, 2186.38, 2178.6369999999997, 2182.2755, 2162.3419999999996, 2178.6345, 2188.4395, 2174.5060000000003, 2172.0215, 2173.4355, 2176.73, 2166.1045, 2175.3395, 2190.6459999999997, 2184.5415000000003, 2205.6275, 2188.4195, 2177.7225, 2208.483, 2197.597, 2174.0, 2185.272, 2169.4155, 2190.1325, 2191.5735, 2197.1724999999997, 2174.0060000000003, 2166.7285, 2179.1345, 2369.2945, 2272.2974999999997, 2319.8025000000002, 2136.3315, 2133.947, 2128.4384999999997, 2133.2419999999997, 2187.026, 2151.0145, 2282.5285, 2211.8365000000003, 2164.3325, 2163.2125, 2210.5285]
[2026-08-17 03:49:41,537] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 6.007400
