[2026-09-01 12:01:50,511] [WARNING] [MainProcess] [362241] [warnings.py:110]  /data/miniconda3/envs/jisihuai/lib/python3.11/site-packages/click/decorators.py:34: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
[2026-09-01 12:03:15,531] [WARNING] [MainProcess] [362241] [decorators.py:34]  [672.124, 483.19849999999997, 492.887, 481.6005, 478.662, 487.33900000000006, 482.3095, 484.96999999999997, 482.218, 485.14750000000004, 495.0795, 492.12700000000007, 484.7335, 481.41850000000005, 485.613, 482.48249999999996, 481.8835, 479.41850000000005, 488.4805, 482.168, 477.332, 482.079, 486.544, 477.918, 480.22349999999994, 479.7255, 481.57700000000006, 492.70649999999995, 482.8375, 482.8735, 486.32250000000005, 489.245, 484.7395, 480.18, 480.77650000000006, 488.096, 489.75649999999996, 987.1235, 983.7705, 641.9525, 479.617, 479.111, 487.88050000000004, 488.77799999999996, 475.00249999999994, 475.4725, 491.0545, 809.3425, 838.5105, 893.9095]
[2026-09-01 12:03:16,764] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 19.859213
[2026-09-01 12:03:16,764] [WARNING] [MainProcess] [362241] [decorators.py:34]  [931.8665000000001, 970.7629999999999, 868.811, 593.0575, 509.207, 500.10900000000004, 495.1245, 493.715, 496.4995, 504.43050000000005, 506.57399999999996, 499.666, 504.442, 491.1545, 490.236, 496.3705, 490.69399999999996, 505.1405, 492.59049999999996, 492.092, 489.66450000000003, 492.7985, 493.01800000000003, 492.91850000000005, 487.497, 505.06850000000003, 499.8045, 488.02700000000004, 497.88050000000004, 499.94899999999996, 496.77349999999996, 498.5975, 506.31949999999995, 507.3615, 504.85450000000003, 496.457, 489.71850000000006, 775.473, 1323.537, 830.5930000000001, 518.908, 503.79200000000003, 505.563, 497.2535, 496.9045, 1017.1424999999999, 628.9159999999999, 1258.817, 945.9219999999999, 964.7215]
[2026-09-01 12:03:16,765] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 22.954628
[2026-09-01 12:03:16,765] [WARNING] [MainProcess] [362241] [decorators.py:34]  [931.8665000000001, 970.7629999999999, 868.811, 593.0575, 509.207, 500.10900000000004, 495.1245, 493.715, 496.4995, 504.43050000000005, 506.57399999999996, 499.666, 504.442, 491.1545, 490.236, 496.3705, 490.69399999999996, 505.1405, 492.59049999999996, 492.092, 489.66450000000003, 492.7985, 493.01800000000003, 492.91850000000005, 487.497, 505.06850000000003, 499.8045, 488.02700000000004, 497.88050000000004, 499.94899999999996, 496.77349999999996, 498.5975, 506.31949999999995, 507.3615, 504.85450000000003, 496.457, 489.71850000000006, 775.473, 1323.537, 830.5930000000001, 518.908, 503.79200000000003, 505.563, 497.2535, 496.9045, 1017.1424999999999, 628.9159999999999, 1258.817, 945.9219999999999, 964.7215]
[2026-09-01 12:03:16,767] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 29.852582
[2026-09-01 12:03:16,767] [WARNING] [MainProcess] [362241] [decorators.py:34]  [931.8665000000001, 970.7629999999999, 868.811, 593.0575, 509.207, 500.10900000000004, 495.1245, 493.715, 496.4995, 504.43050000000005, 506.57399999999996, 499.666, 504.442, 491.1545, 490.236, 496.3705, 490.69399999999996, 505.1405, 492.59049999999996, 492.092, 489.66450000000003, 492.7985, 493.01800000000003, 492.91850000000005, 487.497, 505.06850000000003, 499.8045, 488.02700000000004, 497.88050000000004, 499.94899999999996, 496.77349999999996, 498.5975, 506.31949999999995, 507.3615, 504.85450000000003, 496.457, 489.71850000000006, 775.473, 1323.537, 830.5930000000001, 518.908, 503.79200000000003, 505.563, 497.2535, 496.9045, 1017.1424999999999, 628.9159999999999, 1258.817, 945.9219999999999, 964.7215]
[2026-09-01 12:03:16,768] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 29.852582
[2026-09-01 12:03:16,768] [WARNING] [MainProcess] [362241] [decorators.py:34]  [931.8665000000001, 970.7629999999999, 868.811, 593.0575, 509.207, 500.10900000000004, 495.1245, 493.715, 496.4995, 504.43050000000005, 506.57399999999996, 499.666, 504.442, 491.1545, 490.236, 496.3705, 490.69399999999996, 505.1405, 492.59049999999996, 492.092, 489.66450000000003, 492.7985, 493.01800000000003, 492.91850000000005, 487.497, 505.06850000000003, 499.8045, 488.02700000000004, 497.88050000000004, 499.94899999999996, 496.77349999999996, 498.5975, 506.31949999999995, 507.3615, 504.85450000000003, 496.457, 489.71850000000006, 775.473, 1323.537, 830.5930000000001, 518.908, 503.79200000000003, 505.563, 497.2535, 496.9045, 1017.1424999999999, 628.9159999999999, 1258.817, 945.9219999999999, 964.7215]
[2026-09-01 12:03:19,550] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 7.060700
[2026-09-01 12:03:19,551] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1681.3325, 1704.8005, 1701.0049999999999, 1697.7134999999998, 1698.6080000000002, 1698.1575, 1694.657, 1697.7145, 1696.5835, 1700.2475, 1698.532, 1698.4435, 1697.199, 1900.3095, 1927.223, 1789.584, 1696.67, 1977.3515, 1704.4209999999998, 1701.4080000000001, 1697.696, 1695.9724999999999, 1696.952, 1700.105, 1701.5459999999998, 1700.1240000000003, 1694.1335, 1697.284, 1700.9105, 1703.807, 2125.4205, 2132.2355, 1795.89, 1699.1325000000002, 1698.325, 1697.1029999999998, 1698.688, 1697.8854999999999, 1695.4810000000002, 1696.672, 1701.753, 1696.9720000000002, 1699.986, 1697.878, 1700.95, 1697.042, 1699.92, 1697.83, 1698.9345, 2334.2805]
[2026-09-01 12:03:19,552] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 12.188753
[2026-09-01 12:03:19,552] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1681.3325, 1704.8005, 1701.0049999999999, 1697.7134999999998, 1698.6080000000002, 1698.1575, 1694.657, 1697.7145, 1696.5835, 1700.2475, 1698.532, 1698.4435, 1697.199, 1900.3095, 1927.223, 1789.584, 1696.67, 1977.3515, 1704.4209999999998, 1701.4080000000001, 1697.696, 1695.9724999999999, 1696.952, 1700.105, 1701.5459999999998, 1700.1240000000003, 1694.1335, 1697.284, 1700.9105, 1703.807, 2125.4205, 2132.2355, 1795.89, 1699.1325000000002, 1698.325, 1697.1029999999998, 1698.688, 1697.8854999999999, 1695.4810000000002, 1696.672, 1701.753, 1696.9720000000002, 1699.986, 1697.878, 1700.95, 1697.042, 1699.92, 1697.83, 1698.9345, 2334.2805]
[2026-09-01 12:03:19,553] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 18.622771
[2026-09-01 12:03:19,553] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1681.3325, 1704.8005, 1701.0049999999999, 1697.7134999999998, 1698.6080000000002, 1698.1575, 1694.657, 1697.7145, 1696.5835, 1700.2475, 1698.532, 1698.4435, 1697.199, 1900.3095, 1927.223, 1789.584, 1696.67, 1977.3515, 1704.4209999999998, 1701.4080000000001, 1697.696, 1695.9724999999999, 1696.952, 1700.105, 1701.5459999999998, 1700.1240000000003, 1694.1335, 1697.284, 1700.9105, 1703.807, 2125.4205, 2132.2355, 1795.89, 1699.1325000000002, 1698.325, 1697.1029999999998, 1698.688, 1697.8854999999999, 1695.4810000000002, 1696.672, 1701.753, 1696.9720000000002, 1699.986, 1697.878, 1700.95, 1697.042, 1699.92, 1697.83, 1698.9345, 2334.2805]
[2026-09-01 12:03:19,554] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 18.622771
[2026-09-01 12:03:19,555] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1681.3325, 1704.8005, 1701.0049999999999, 1697.7134999999998, 1698.6080000000002, 1698.1575, 1694.657, 1697.7145, 1696.5835, 1700.2475, 1698.532, 1698.4435, 1697.199, 1900.3095, 1927.223, 1789.584, 1696.67, 1977.3515, 1704.4209999999998, 1701.4080000000001, 1697.696, 1695.9724999999999, 1696.952, 1700.105, 1701.5459999999998, 1700.1240000000003, 1694.1335, 1697.284, 1700.9105, 1703.807, 2125.4205, 2132.2355, 1795.89, 1699.1325000000002, 1698.325, 1697.1029999999998, 1698.688, 1697.8854999999999, 1695.4810000000002, 1696.672, 1701.753, 1696.9720000000002, 1699.986, 1697.878, 1700.95, 1697.042, 1699.92, 1697.83, 1698.9345, 2334.2805]
[2026-09-01 12:03:22,328] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 7.926468
[2026-09-01 12:03:22,329] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1831.459, 1822.712, 1736.619, 1738.8355, 1741.027, 1741.0189999999998, 1738.435, 1733.9765, 1736.0849999999998, 1733.8764999999999, 1732.373, 1734.0439999999999, 1734.075, 1733.6834999999999, 1731.449, 1734.5040000000001, 2277.565, 1735.3224999999998, 1736.4345, 2130.9610000000002, 1741.5580000000002, 1953.559, 1744.3805, 1737.775, 1731.336, 1731.5490000000002, 1733.0880000000002, 1732.2169999999999, 1731.6905, 1731.1490000000001, 1731.6619999999998, 1731.5549999999998, 2012.532, 1737.0584999999999, 1742.0575000000001, 2228.909, 1735.1080000000002, 1884.595, 1738.6255, 1735.753, 1734.9919999999997, 1730.6490000000001, 1734.9165, 1736.364, 1738.345, 1740.5775, 1734.4150000000002, 1733.2814999999998, 1915.9775000000002, 1902.9064999999998]
[2026-09-01 12:03:22,330] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 12.081349
[2026-09-01 12:03:22,330] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1831.459, 1822.712, 1736.619, 1738.8355, 1741.027, 1741.0189999999998, 1738.435, 1733.9765, 1736.0849999999998, 1733.8764999999999, 1732.373, 1734.0439999999999, 1734.075, 1733.6834999999999, 1731.449, 1734.5040000000001, 2277.565, 1735.3224999999998, 1736.4345, 2130.9610000000002, 1741.5580000000002, 1953.559, 1744.3805, 1737.775, 1731.336, 1731.5490000000002, 1733.0880000000002, 1732.2169999999999, 1731.6905, 1731.1490000000001, 1731.6619999999998, 1731.5549999999998, 2012.532, 1737.0584999999999, 1742.0575000000001, 2228.909, 1735.1080000000002, 1884.595, 1738.6255, 1735.753, 1734.9919999999997, 1730.6490000000001, 1734.9165, 1736.364, 1738.345, 1740.5775, 1734.4150000000002, 1733.2814999999998, 1915.9775000000002, 1902.9064999999998]
[2026-09-01 12:03:22,332] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 17.866319
[2026-09-01 12:03:22,332] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1831.459, 1822.712, 1736.619, 1738.8355, 1741.027, 1741.0189999999998, 1738.435, 1733.9765, 1736.0849999999998, 1733.8764999999999, 1732.373, 1734.0439999999999, 1734.075, 1733.6834999999999, 1731.449, 1734.5040000000001, 2277.565, 1735.3224999999998, 1736.4345, 2130.9610000000002, 1741.5580000000002, 1953.559, 1744.3805, 1737.775, 1731.336, 1731.5490000000002, 1733.0880000000002, 1732.2169999999999, 1731.6905, 1731.1490000000001, 1731.6619999999998, 1731.5549999999998, 2012.532, 1737.0584999999999, 1742.0575000000001, 2228.909, 1735.1080000000002, 1884.595, 1738.6255, 1735.753, 1734.9919999999997, 1730.6490000000001, 1734.9165, 1736.364, 1738.345, 1740.5775, 1734.4150000000002, 1733.2814999999998, 1915.9775000000002, 1902.9064999999998]
[2026-09-01 12:03:22,333] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 17.866319
[2026-09-01 12:03:22,333] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1831.459, 1822.712, 1736.619, 1738.8355, 1741.027, 1741.0189999999998, 1738.435, 1733.9765, 1736.0849999999998, 1733.8764999999999, 1732.373, 1734.0439999999999, 1734.075, 1733.6834999999999, 1731.449, 1734.5040000000001, 2277.565, 1735.3224999999998, 1736.4345, 2130.9610000000002, 1741.5580000000002, 1953.559, 1744.3805, 1737.775, 1731.336, 1731.5490000000002, 1733.0880000000002, 1732.2169999999999, 1731.6905, 1731.1490000000001, 1731.6619999999998, 1731.5549999999998, 2012.532, 1737.0584999999999, 1742.0575000000001, 2228.909, 1735.1080000000002, 1884.595, 1738.6255, 1735.753, 1734.9919999999997, 1730.6490000000001, 1734.9165, 1736.364, 1738.345, 1740.5775, 1734.4150000000002, 1733.2814999999998, 1915.9775000000002, 1902.9064999999998]
[2026-09-01 12:03:23,542] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 5.892096
[2026-09-01 12:03:23,543] [WARNING] [MainProcess] [362241] [decorators.py:34]  [540.758, 525.009, 593.097, 650.328, 581.5225, 519.636, 523.7685, 532.205, 682.9625, 571.451, 962.9100000000001, 548.7345, 500.38950000000006, 496.33000000000004, 501.4425, 671.6635, 514.8515, 516.2, 507.184, 506.6175, 504.524, 501.01450000000006, 512.3525, 517.8405, 504.209, 505.10749999999996, 509.91, 504.5715, 505.104, 505.1285, 519.3985, 514.606, 504.616, 510.07, 511.96750000000003, 507.23549999999994, 531.4435000000001, 581.642, 528.4770000000001, 516.9235, 515.7935, 508.71549999999996, 511.571, 503.2485, 505.1845, 984.7645, 624.6695, 575.2845, 745.332, 538.308]
[2026-09-01 12:03:23,544] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 7.843824
[2026-09-01 12:03:23,544] [WARNING] [MainProcess] [362241] [decorators.py:34]  [540.758, 525.009, 593.097, 650.328, 581.5225, 519.636, 523.7685, 532.205, 682.9625, 571.451, 962.9100000000001, 548.7345, 500.38950000000006, 496.33000000000004, 501.4425, 671.6635, 514.8515, 516.2, 507.184, 506.6175, 504.524, 501.01450000000006, 512.3525, 517.8405, 504.209, 505.10749999999996, 509.91, 504.5715, 505.104, 505.1285, 519.3985, 514.606, 504.616, 510.07, 511.96750000000003, 507.23549999999994, 531.4435000000001, 581.642, 528.4770000000001, 516.9235, 515.7935, 508.71549999999996, 511.571, 503.2485, 505.1845, 984.7645, 624.6695, 575.2845, 745.332, 538.308]
[2026-09-01 12:03:23,545] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 14.346963
[2026-09-01 12:03:23,545] [WARNING] [MainProcess] [362241] [decorators.py:34]  [540.758, 525.009, 593.097, 650.328, 581.5225, 519.636, 523.7685, 532.205, 682.9625, 571.451, 962.9100000000001, 548.7345, 500.38950000000006, 496.33000000000004, 501.4425, 671.6635, 514.8515, 516.2, 507.184, 506.6175, 504.524, 501.01450000000006, 512.3525, 517.8405, 504.209, 505.10749999999996, 509.91, 504.5715, 505.104, 505.1285, 519.3985, 514.606, 504.616, 510.07, 511.96750000000003, 507.23549999999994, 531.4435000000001, 581.642, 528.4770000000001, 516.9235, 515.7935, 508.71549999999996, 511.571, 503.2485, 505.1845, 984.7645, 624.6695, 575.2845, 745.332, 538.308]
[2026-09-01 12:03:23,546] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 14.346963
[2026-09-01 12:03:23,546] [WARNING] [MainProcess] [362241] [decorators.py:34]  [540.758, 525.009, 593.097, 650.328, 581.5225, 519.636, 523.7685, 532.205, 682.9625, 571.451, 962.9100000000001, 548.7345, 500.38950000000006, 496.33000000000004, 501.4425, 671.6635, 514.8515, 516.2, 507.184, 506.6175, 504.524, 501.01450000000006, 512.3525, 517.8405, 504.209, 505.10749999999996, 509.91, 504.5715, 505.104, 505.1285, 519.3985, 514.606, 504.616, 510.07, 511.96750000000003, 507.23549999999994, 531.4435000000001, 581.642, 528.4770000000001, 516.9235, 515.7935, 508.71549999999996, 511.571, 503.2485, 505.1845, 984.7645, 624.6695, 575.2845, 745.332, 538.308]
[2026-09-01 12:03:26,385] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 10.196138
[2026-09-01 12:03:26,385] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1958.6615000000002, 1710.453, 1697.1055000000001, 1700.4995, 1697.691, 2139.9755, 1699.3665, 1698.2244999999998, 1696.9515, 1695.7375, 1697.8275, 1696.0669999999998, 1694.1145000000001, 1699.1680000000001, 1695.869, 1695.307, 1696.977, 1699.345, 1693.3095, 1694.6950000000002, 1694.5049999999999, 2119.956, 1702.3494999999998, 1697.3305, 1959.5634999999997, 1695.53, 1691.4285, 1692.6335, 1691.6275, 1691.021, 1695.7314999999999, 1696.0544999999997, 1691.9275000000002, 1691.6884999999997, 1692.628, 1945.643, 2101.1435, 1697.2275000000002, 1699.5565, 1715.0355, 2284.549, 1884.029, 1697.3944999999999, 1694.1924999999999, 1698.6299999999999, 1697.5040000000001, 1695.11, 1695.1625, 1696.792, 1699.6444999999999]
[2026-09-01 12:03:26,386] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 15.051269
[2026-09-01 12:03:26,386] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1958.6615000000002, 1710.453, 1697.1055000000001, 1700.4995, 1697.691, 2139.9755, 1699.3665, 1698.2244999999998, 1696.9515, 1695.7375, 1697.8275, 1696.0669999999998, 1694.1145000000001, 1699.1680000000001, 1695.869, 1695.307, 1696.977, 1699.345, 1693.3095, 1694.6950000000002, 1694.5049999999999, 2119.956, 1702.3494999999998, 1697.3305, 1959.5634999999997, 1695.53, 1691.4285, 1692.6335, 1691.6275, 1691.021, 1695.7314999999999, 1696.0544999999997, 1691.9275000000002, 1691.6884999999997, 1692.628, 1945.643, 2101.1435, 1697.2275000000002, 1699.5565, 1715.0355, 2284.549, 1884.029, 1697.3944999999999, 1694.1924999999999, 1698.6299999999999, 1697.5040000000001, 1695.11, 1695.1625, 1696.792, 1699.6444999999999]
[2026-09-01 12:03:26,388] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 19.799527
[2026-09-01 12:03:26,388] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1958.6615000000002, 1710.453, 1697.1055000000001, 1700.4995, 1697.691, 2139.9755, 1699.3665, 1698.2244999999998, 1696.9515, 1695.7375, 1697.8275, 1696.0669999999998, 1694.1145000000001, 1699.1680000000001, 1695.869, 1695.307, 1696.977, 1699.345, 1693.3095, 1694.6950000000002, 1694.5049999999999, 2119.956, 1702.3494999999998, 1697.3305, 1959.5634999999997, 1695.53, 1691.4285, 1692.6335, 1691.6275, 1691.021, 1695.7314999999999, 1696.0544999999997, 1691.9275000000002, 1691.6884999999997, 1692.628, 1945.643, 2101.1435, 1697.2275000000002, 1699.5565, 1715.0355, 2284.549, 1884.029, 1697.3944999999999, 1694.1924999999999, 1698.6299999999999, 1697.5040000000001, 1695.11, 1695.1625, 1696.792, 1699.6444999999999]
[2026-09-01 12:03:26,389] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 19.799527
[2026-09-01 12:03:26,389] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1958.6615000000002, 1710.453, 1697.1055000000001, 1700.4995, 1697.691, 2139.9755, 1699.3665, 1698.2244999999998, 1696.9515, 1695.7375, 1697.8275, 1696.0669999999998, 1694.1145000000001, 1699.1680000000001, 1695.869, 1695.307, 1696.977, 1699.345, 1693.3095, 1694.6950000000002, 1694.5049999999999, 2119.956, 1702.3494999999998, 1697.3305, 1959.5634999999997, 1695.53, 1691.4285, 1692.6335, 1691.6275, 1691.021, 1695.7314999999999, 1696.0544999999997, 1691.9275000000002, 1691.6884999999997, 1692.628, 1945.643, 2101.1435, 1697.2275000000002, 1699.5565, 1715.0355, 2284.549, 1884.029, 1697.3944999999999, 1694.1924999999999, 1698.6299999999999, 1697.5040000000001, 1695.11, 1695.1625, 1696.792, 1699.6444999999999]
[2026-09-01 12:03:27,421] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.634393
[2026-09-01 12:03:27,421] [WARNING] [MainProcess] [362241] [decorators.py:34]  [467.17299999999994, 464.57700000000006, 468.86499999999995, 465.829, 478.57849999999996, 481.212, 461.62299999999993, 468.8455, 469.2835, 468.1755, 464.404, 468.828, 466.23400000000004, 473.15600000000006, 464.28950000000003, 472.00649999999996, 464.927, 661.603, 564.51, 485.6165, 921.241, 498.58900000000006, 485.33299999999997, 479.90950000000004, 478.0655, 475.1725, 473.3585, 493.78100000000006, 472.526, 1129.3045, 541.066, 472.308, 477.453, 500.5945, 815.798, 642.5685000000001, 511.16450000000003, 465.39700000000005, 468.01149999999996, 464.94899999999996, 465.3205, 468.01750000000004, 479.879, 493.54449999999997, 502.3915, 474.06800000000004, 467.96000000000004, 465.8445, 462.61899999999997, 464.9815]
[2026-09-01 12:03:27,423] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 9.002515
[2026-09-01 12:03:27,423] [WARNING] [MainProcess] [362241] [decorators.py:34]  [467.17299999999994, 464.57700000000006, 468.86499999999995, 465.829, 478.57849999999996, 481.212, 461.62299999999993, 468.8455, 469.2835, 468.1755, 464.404, 468.828, 466.23400000000004, 473.15600000000006, 464.28950000000003, 472.00649999999996, 464.927, 661.603, 564.51, 485.6165, 921.241, 498.58900000000006, 485.33299999999997, 479.90950000000004, 478.0655, 475.1725, 473.3585, 493.78100000000006, 472.526, 1129.3045, 541.066, 472.308, 477.453, 500.5945, 815.798, 642.5685000000001, 511.16450000000003, 465.39700000000005, 468.01149999999996, 464.94899999999996, 465.3205, 468.01750000000004, 479.879, 493.54449999999997, 502.3915, 474.06800000000004, 467.96000000000004, 465.8445, 462.61899999999997, 464.9815]
[2026-09-01 12:03:27,424] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 17.489961
[2026-09-01 12:03:27,424] [WARNING] [MainProcess] [362241] [decorators.py:34]  [467.17299999999994, 464.57700000000006, 468.86499999999995, 465.829, 478.57849999999996, 481.212, 461.62299999999993, 468.8455, 469.2835, 468.1755, 464.404, 468.828, 466.23400000000004, 473.15600000000006, 464.28950000000003, 472.00649999999996, 464.927, 661.603, 564.51, 485.6165, 921.241, 498.58900000000006, 485.33299999999997, 479.90950000000004, 478.0655, 475.1725, 473.3585, 493.78100000000006, 472.526, 1129.3045, 541.066, 472.308, 477.453, 500.5945, 815.798, 642.5685000000001, 511.16450000000003, 465.39700000000005, 468.01149999999996, 464.94899999999996, 465.3205, 468.01750000000004, 479.879, 493.54449999999997, 502.3915, 474.06800000000004, 467.96000000000004, 465.8445, 462.61899999999997, 464.9815]
[2026-09-01 12:03:27,425] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 17.489961
[2026-09-01 12:03:27,425] [WARNING] [MainProcess] [362241] [decorators.py:34]  [467.17299999999994, 464.57700000000006, 468.86499999999995, 465.829, 478.57849999999996, 481.212, 461.62299999999993, 468.8455, 469.2835, 468.1755, 464.404, 468.828, 466.23400000000004, 473.15600000000006, 464.28950000000003, 472.00649999999996, 464.927, 661.603, 564.51, 485.6165, 921.241, 498.58900000000006, 485.33299999999997, 479.90950000000004, 478.0655, 475.1725, 473.3585, 493.78100000000006, 472.526, 1129.3045, 541.066, 472.308, 477.453, 500.5945, 815.798, 642.5685000000001, 511.16450000000003, 465.39700000000005, 468.01149999999996, 464.94899999999996, 465.3205, 468.01750000000004, 479.879, 493.54449999999997, 502.3915, 474.06800000000004, 467.96000000000004, 465.8445, 462.61899999999997, 464.9815]
[2026-09-01 12:03:30,295] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 16.295045
[2026-09-01 12:03:30,296] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1744.417, 1765.55, 1766.2095000000002, 1762.837, 1761.828, 1756.468, 1763.646, 1759.6735, 1759.6884999999997, 1759.8759999999997, 1760.7675, 1927.1974999999998, 1756.922, 1757.2645, 2066.5299999999997, 2992.7445, 2024.8764999999999, 1758.882, 1760.3235, 1764.0985, 1762.6474999999998, 1760.8805, 1759.9119999999998, 1763.634, 1765.905, 1768.5349999999999, 1910.9405, 2199.2835, 1764.8029999999999, 2192.7325, 2232.6085, 1767.4465, 1758.563, 1760.9470000000001, 1761.673, 1762.0125, 1764.2259999999999, 1763.3830000000003, 1762.0904999999998, 1760.301, 1761.0529999999999, 1761.5345000000002, 2141.9970000000003, 2071.418, 1765.2085, 2802.034, 1764.9904999999999, 1816.6264999999999, 1762.018, 1764.6945]
[2026-09-01 12:03:30,297] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 19.655513
[2026-09-01 12:03:30,297] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1744.417, 1765.55, 1766.2095000000002, 1762.837, 1761.828, 1756.468, 1763.646, 1759.6735, 1759.6884999999997, 1759.8759999999997, 1760.7675, 1927.1974999999998, 1756.922, 1757.2645, 2066.5299999999997, 2992.7445, 2024.8764999999999, 1758.882, 1760.3235, 1764.0985, 1762.6474999999998, 1760.8805, 1759.9119999999998, 1763.634, 1765.905, 1768.5349999999999, 1910.9405, 2199.2835, 1764.8029999999999, 2192.7325, 2232.6085, 1767.4465, 1758.563, 1760.9470000000001, 1761.673, 1762.0125, 1764.2259999999999, 1763.3830000000003, 1762.0904999999998, 1760.301, 1761.0529999999999, 1761.5345000000002, 2141.9970000000003, 2071.418, 1765.2085, 2802.034, 1764.9904999999999, 1816.6264999999999, 1762.018, 1764.6945]
[2026-09-01 12:03:30,298] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 35.593438
[2026-09-01 12:03:30,298] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1744.417, 1765.55, 1766.2095000000002, 1762.837, 1761.828, 1756.468, 1763.646, 1759.6735, 1759.6884999999997, 1759.8759999999997, 1760.7675, 1927.1974999999998, 1756.922, 1757.2645, 2066.5299999999997, 2992.7445, 2024.8764999999999, 1758.882, 1760.3235, 1764.0985, 1762.6474999999998, 1760.8805, 1759.9119999999998, 1763.634, 1765.905, 1768.5349999999999, 1910.9405, 2199.2835, 1764.8029999999999, 2192.7325, 2232.6085, 1767.4465, 1758.563, 1760.9470000000001, 1761.673, 1762.0125, 1764.2259999999999, 1763.3830000000003, 1762.0904999999998, 1760.301, 1761.0529999999999, 1761.5345000000002, 2141.9970000000003, 2071.418, 1765.2085, 2802.034, 1764.9904999999999, 1816.6264999999999, 1762.018, 1764.6945]
[2026-09-01 12:03:30,300] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 35.593438
[2026-09-01 12:03:30,300] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1744.417, 1765.55, 1766.2095000000002, 1762.837, 1761.828, 1756.468, 1763.646, 1759.6735, 1759.6884999999997, 1759.8759999999997, 1760.7675, 1927.1974999999998, 1756.922, 1757.2645, 2066.5299999999997, 2992.7445, 2024.8764999999999, 1758.882, 1760.3235, 1764.0985, 1762.6474999999998, 1760.8805, 1759.9119999999998, 1763.634, 1765.905, 1768.5349999999999, 1910.9405, 2199.2835, 1764.8029999999999, 2192.7325, 2232.6085, 1767.4465, 1758.563, 1760.9470000000001, 1761.673, 1762.0125, 1764.2259999999999, 1763.3830000000003, 1762.0904999999998, 1760.301, 1761.0529999999999, 1761.5345000000002, 2141.9970000000003, 2071.418, 1765.2085, 2802.034, 1764.9904999999999, 1816.6264999999999, 1762.018, 1764.6945]
[2026-09-01 12:03:33,112] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 2.548916
[2026-09-01 12:03:33,112] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1806.525, 1709.833, 1706.944, 1713.0555, 1708.502, 1707.275, 1708.8349999999998, 1709.5104999999999, 1710.1875, 1709.741, 1705.359, 1706.628, 1702.8275, 1711.0279999999998, 1714.9715, 1710.8935000000001, 1704.9495, 1711.0125, 1790.979, 1708.455, 1958.929, 1712.1619999999998, 1706.2275000000002, 1709.1185, 1703.1924999999999, 1709.141, 1704.6045, 1705.0459999999998, 1701.7835, 1703.9485, 1704.681, 1707.676, 2416.1345, 1721.0974999999999, 1706.2585, 1886.6200000000001, 1707.2555, 1701.8404999999998, 1705.9479999999999, 1708.9625, 1705.708, 1708.1125, 1705.3224999999998, 1706.975, 1720.1135, 1708.223, 1705.098, 1704.3110000000001, 1704.8349999999998, 1788.034]
